Category,Question,Answer
서울시티투어버스,정류장에서 하차 후 다른 시티투어버스를 이용할 수 있나요?,티켓은 1일 이용권으로 하루 동안 같은 코스는 무제한 승하차가 가능합니다.
서울시티투어버스,서울시티투어버스 탑승 장소 및 출발지는 어디인가요?,"서울시티투어버스는 코스별로 출발장소가 다릅니다.
각 코스별 출발장소는 https://korean.visitseoul.net/citytourbus 에서 확인하실 수 있습니다."
서울시티투어버스,서울시티투어버스 이용시 할인 이벤트나 혜택이 있나요?,"서울시티투어버스를 운영하는 타이거버스 및 노랑풍선시티버스에서 비정기적으로 특별할인가를 제공하고 있습니다. 홈페이지에서 프로모션 가격을 확인해주세요.

○ 타이거버스 : https://www.seoulcitybus.com/main.do
○ 노랑풍선시티버스 : https://www.seoulcitytourbus.co.kr/"
서울시티투어버스,서울시티투어버스의 모든 코스에서 가이드가 제공되나요?,"서울시티투어버스는 모든 코스에서 오디오 가이드를 제공합니다.
탑승 시 1인 1대씩 헤드폰이 제공되어 편리하게 이용할 수 있습니다."
서울시티투어버스,서울시티투어버스는 좌석을 선택할 수 있나요?,"서울시티투어버스는 지정 좌석제가 아닌 자유석으로 운영됩니다.
일시적으로 관광객이 몰릴 경우에는 입석으로 탑승하거나 다음 회차의 버스를 이용해야 할 수도 있습니다."
서울시티투어버스,서울시티투어버스 온라인 사전예약은 어떻게 하나요?,"서울시티투어버스는 타이거버스와 노랑풍선시티버스 웹사이트에서 예약이 가능합니다.

○ 타이거버스: https://www.seoulcitytourbus.co.kr/
○ 노랑풍선시티버스: https://www.seoulcitytourbus.co.kr/"
서울시티투어버스,서울에서 운영 중인 시티투어버스는 무엇이 있나요?,"서울 시티투어버스는 도심고궁코스, 한강잠실코스, 야경코스 등을 포함하여 총 7개 노선으로 운영되고 있습니다.
각 코스별 자세한 운영정보는 https://korean.visitseoul.net/citytourbus 에서 확인하실 수 있습니다."
도보관광,"서울 도보관광의 예약 가능한 최소, 최대 인원은 몇 명인가요?","내외국인 모두 최소 1인 이상부터 예약 가능하나, 내국인은 최소 3인 이상부터 출발이 이루어지며 예약인원이 3인 미만시에는 출발이 이루어지지 않을 수 있습니다. 최대인원은 관광희망일의 해설사 배정인원에 따라 유동적 입니다."
도보관광,"서울 도보관광 참여 내국인도 영어, 일본어, 중국어 해설을 들을 수 있나요?","문화관광해설사 분들은 한국을 방문한 외국인에게 서울을 알리자는 취지로 자원 봉사를 하는 분들이기 때문에 외국어 교육 목적으로 예약을 하시는 것은 불가능합니다. 단, 외국인 친구나 친지를 동반하여 함께 가시는 경우에는 내국인도 외국어 해설을 들으실 수 있습니다."
도보관광,서울 도보관광 예약을 완료하였는데 갑자기 일이 생겨 참석하지 못할 경우 어떻게 해야 하나요?,관광 하루 전까지 반드시 홈페이지에서 예약 취소하시거나 도보관광사무국으로(02-6925-0777) 연락주시기 바랍니다. 연락이 없으실 경우 해설사 선생님이 현장에 나가서 계속 기다릴 우려가 있습니다.
도보관광,서울 도보관광 코스 중 궁궐 이외의 코스는 왜 10명으로 인원제한을 하나요?,도보관광코스 중 상당 지점이 주택지나 좁은 골목길 등 소수의 인원이 이동해야만 하는 곳으로 이루어져 있습니다. 뿐만 아니라 해설사 선생님이 육성으로 해설을 하기 때문에 많은 인원을 동시에 인솔하기가 어렵습니다.
도보관광,서울 도보관광 프로그램을 신청하고 얼마 후에 해설사가 배정되나요?,"개인 예약의 경우 신청 후 바로 해설사가 배정됩니다. 단체 예약의 경우에는 신청 후 관리자의 검토가 끝난 후에 해설사가 배정이 됩니다. 또한 개인예약 단체예약 모두 해당일, 해당코스에 지원한 자원봉사 해설사가 없을 경우 배정이 이루어지지 않을 수 있습니다."
도보관광,도보관광 프로그램 시간이 너무 긴데 줄일 수 없나요?,도보관광코스는 코스별 최적의 해설 경로로 짜여져 있으며 해당 예약에 다른 팀이 같이 갈 수도 있기 때문에 관광시간이나 코스를 개인적으로 변경할 수 없습니다.
도보관광,서울 도보관광은 정해진 시간에만 해설을 받을 수 있나요?,"네, 그렇습니다. 사전 예고 없이 20분 이상 늦게 오시면 해설은 취소 처리됩니다. 단체의 경우 부득이한 사정으로 시간 조정을 하셔야 한다면 정해진 시간 전후 30분 내에서 조정 가능하며, 이 경우 반드시 담당해설사에게 사전에 알려주셔야 합니다."
도보관광,도보관광 해설사에게 비용을 지불해야 하나요?,"아닙니다. 서울문화관광해설사 분들은 자원봉사자이므로  따로 해설비를 지불할 필요가 없습니다. 단, 궁궐 입장료 등은 현장에서 각자 개별적으로 지불하셔야 합니다."
문화행사 예매,[공연] 공연 시간보다 늦게 도착해도 입장할 수 있나요?,이는 공연마다 다릅니다. 일부 공연(특히 클래식 또는 오페라)은 시작 후 입장이 불가합니다. 이 때는 중간 휴식 시간에 들어가서 나머지 공연을 감상할 수 있습니다. 공연 시작 후 입장할 시에는 중간 휴식 시간에 기존 예약 좌석을 찾아가야 할 수도 있습니다. 편리하고 쾌적하게 공연을 즐길 수 있도록 시작 전에 여유 있게 도착해 주십시오.
문화행사 예매,"[공연] 전달 방법으로 ""현장 발급""을 선택한 경우 다른 사람이 티켓을 받을 수 있나요?","예약자 외 다른 사람이 티켓을 받을 수 있으나 이는 공연장마다 다를 수 있습니다. [공연 및 콘서트] 예약자 외 다른 사람이 티켓을 받고자 하는 경우 인터파크 웹사이트 ""내 티켓"" 메뉴에서 확인 번호 및 예약자 정보 등 공연 정보를 출력하여 가지고 가야 합니다. 현장 매표소에서 확인 번호 및 예약자 정보를 제시하면 티켓을 받을 수 있습니다."
문화행사 예매,[공연] 공연일 전에 티켓을 먼저 받을 수 있나요?,공연일 전에는 티켓을 받을 수 없습니다. 공연일에는 사람이 많아 티켓 발급에 시간이 걸릴 수 있으므로 여유 있게 미리 매표소를 찾아 주시기 바랍니다.
문화행사 예매,[공연] 티켓은 어디서 받나요?,티켓은 공연일자에 현장 매표소로 예약 확인 번호를 제시하여 공연 1시간 전부터 받을 수 있습니다. 참고로 받은 티켓을 분실 또는 도난 당하더라도 다시 발행해드리지 않습니다.
문화행사 예매,[공연] 취소 후 언제 환불 받을 수 있나요?,거래 정보를 신용카드사에 전달하기 전에 취소하는 경우에는 바로 처리됩니다. 다만 거래 정보를 신용카드사에 이미 전달하여 거래 금액이 확정된 후에 취소하는 경우에는 신용카드사가 환급하기까지 5~7일이 소요될 수 있습니다. 취소된 티켓 금액은 익월 신용카드 사용금액 청구서에서 공제됩니다. 이는 신용카드사마다 다를 수 있으므로 자세한 정보는 이용하시는 신용카드사에 문의해 주십시오. 해외 신용카드로 예약하신 경우 예약일과 취소일 간의 환율 차이로 인해 손실이 발생할 수 있습니다. 또한 거래를 취소할 시에도 외환거래 수수료가 발생합니다. 정확한 외환거래 수수료 및 절차 등에 대해서는 이용하시는 신용카드사에 문의해 주십시오.
문화행사 예매,[공연] 취소 수수료는 얼마인가요?,"취소 수수료는 공연에 따라 다릅니다. 인터파크 웹사이트 ""내 티켓""에서 구매 정보를 확인해 주십시오."
문화행사 예매,[공연] 예약을 일부만 취소할 수 있나요?,부분 취소는 공연의 성격에 따라 가능할 수 있습니다. 공연에 따라 부분 취소가 불가할 수 있으므로 해당 공연의 정보를 확인해 주십시오.
문화행사 예매,[공연] 예약은 어떻게 취소하나요?,"인터파크 웹사이트에 로그인하신 후 ""내 티켓"" 메뉴로 가십시오. ""티켓 구매 취소"" 버튼을 누른 후 안내에 따라 진행하시면 됩니다.

취소 가능 기간
- 공연일이 주중 및 공휴일인 경우: 공연 전날 오후 5시 전까지
- 공연일이 토요일인 경우: 금요일 오전 11시까지"
문화행사 예매,[공연] 예약한 당일에 취소해도 취소 수수료가 발생하나요?,예약한 당일 오후 11시 59분 전에 취소할 경우 수수료가 발생하지 않습니다.
문화행사 예매,[공연] 예약한 좌석 번호는 어떻게 확인하나요?,"인터파크 웹 사이트 ""내 티켓"" 메뉴에서 볼 수 있습니다."
문화행사 예매,[공연] 예약이 완료된 후 좌석을 변경할 수 있나요?,예약이 완료된 후에는 좌석을 변경할 수 없습니다. 예약을 취소한 후 다시 예약해 주십시오.
문화행사 예매,[공연] 티켓을 예약했습니다. 이제 어떻게 하면 되나요?,인터파크 웹사이트에서 공연 티켓을 구입하셨다면 모든 준비는 끝입니다. 공연장 매표소에서 표를 받아서 공연을 즐기시면 됩니다.
문화행사 예매,[공연] 신용카드 거래 정보는 어디서 확인할 수 있나요?,"신용카드 거래 정보는 인터파크 웹사이트의 ""내 티켓"" 메뉴에서 볼 수 있습니다. 신용카드 발급처에서는 예약 후 며칠이 지나야 거래 정보를 확인할 수 있습니다."
문화행사 예매,[공연] 예약 정보는 어디서 확인할 수 있나요?,"visitseoul 공연 예약은 인터파크와 연동되어 있습니다. 인터파크 웹사이트의 ""내 티켓"" 메뉴에서 볼 수 있습니다."
문화행사 예매,[공연] 예약 시에는 어떤 결제수단을 이용할 수 있나요?,예약 시에는 신용카드만 이용할 수 있습니다.
서비스 이용,"서울관광 가이드북, 지도를 사용하고 싶은데 저작권이나 편집에 대해서 궁금합니다.",서울관광 가이드북과 지도의 저작권은 자료에 따라 각각 다른 기관에 있습니다. 편집 혹은 활용을 원하신다면 [email] 로 문의주시기 바랍니다.
서비스 이용,"서울관광 가이드북, 지도 등 여행자료는 어디서 다운로드 받을 수 있나요?",상단 카테고리의 '여행정보 > 가이드북&지도'에서 다양한 종류의 가이드북(PDF)을 다운받을 수 있습니다. 가이드북 책자가 필요한 경우 우편배송 신청 및 관광정보센터 방문수령을 통해 받아볼 수 있습니다.
서비스 이용,Visit Seoul 앱은 어디서 다운로드 받을 수 있나요?,Visit Seoul 앱은 구글 플레이스토어와 애플스토어에서 무료로 다운로드 받아 사용할 수 있습니다.
서비스 이용,서울시내 관광 안내소의 위치를 알려주세요.,"인천공항, 김포공항, 강남, 명동, 용산, 이태원, 잠실, 홍대 등 서울시내 주요 관광지에서 관광정보 및 편의 제공을 위해 관광안내소를 운영중입니다.
각 관광안내소의 자세한 위치 및 운영정보는 https://korean.visitseoul.net/tourist-Information-center 에서 확인 가능합니다."
서비스 이용,Visit Seoul 웹사이트에서는 어떤 정보를 얻을 수 있나요?,"서울관광 공식 홈페이지 visitseoul.net은 서울관광과 관련된 모든 정보를 제공합니다.
관광 명소 및 편의시설 운영정보, 서울여행 추천코스, 한류관광, 가이드북 등 다양한 서울의 관광정보를 만나볼 수 있습니다."
서비스 이용,서울관광 가이드북 파일이 다운로드 되지 않습니다.,브라우저 버전이 낮은 경우 사이트 이용이 원활하지 않을 수 있습니다. 사용중인 브라우저를 업데이트하거나 다른 브라우저를 이용해주세요.
서비스 이용,Visit Seoul 모바일앱은 어떤 언어를 지원하나요?,"Visit Seoul 앱은 국문, 영문 일문, 중문간체, 중문번체 총 5개 언어로 제공됩니다."
기타,Visit Seoul에서 제공하는 데이터를 사용하고 싶습니다.,"Visit Seoul에서 외부에 제공 가능한 공공데이터는 '서울열린데이터광장' 홈페이지를 통해 제공하고 있습니다.

○ 서울 열린데이터광장 : https://data.seoul.go.kr/"
기타,저희가 진행하는 전시를 visitseoul.net에 등록하고 싶습니다.,"Visit Seoul 홈페이지에 전시정보 등록을 위해서는 운영정보, 사진자료, 정보제공동의서 등을 작성하여 제출해주셔야 합니다.
자세한 내용은 [email] 문의 바랍니다."
기타,저희 매장을 visitseoul.net에 등록하고 싶습니다.,"Visit Seoul 홈페이지에 매장 정보 등록을 위해서는 일정 조건을 충족하여야 합니다. 간단한 검토를 위하여 운영정보, 사진자료, 정보제공동의서 등 제출이 필요하며, 자세한 내용은 [email] 문의 바랍니다."
기타,웹사이트에 있는 사진을 자유롭게 사용할 수 있나요?,"visitseoul.net에서 서비스하는 이미지 중 저작권을 확보한 자료는 서울관광아카이브를 통해 개방하고 있습니다.
각 자료는 공공누리 유형에 따라 이용이 가능하며, 출처는 Visit Seoul 혹은 비짓서울로 표기하여 사용 가능합니다.
서울관광아카이브에서 제공하지 않는 자료는 제공 및 사용이 불가합니다.

○ 서울관광아카이브 : http://archive.visitseoul.net/"
